-i https://pypi.org/simple
certifi==2023.7.22; python_version >= '3.6'
charset-normalizer==3.2.0; python_full_version >= '3.7.0'
crhelper==2.0.11
deprecated==1.2.14; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
idna==3.4; python_version >= '3.5'
importlib-metadata==4.13.0; python_version >= '3.7'
keyring==23.4.1; python_version >= '3.6'
requests==2.31.0; python_version >= '3.7'
synapseclient==2.7.2; python_version >= '3.7'
urllib3==1.26.16; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
wrapt==1.15.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
zipp==3.17.0; python_version >= '3.8'
